InstanceType,SpotPrice,AvailabilityZone,DATE,AVG_SP
m4.10xlarge,0.448,us-west-2b,2016-01-01,0.398036
m4.10xlarge,0.3003,us-west-2b,2016-01-02,0.298668
m4.10xlarge,0.298,us-west-2b,2016-01-03,0.297675
m4.10xlarge,0.2954,us-west-2b,2016-01-04,0.305585
m4.10xlarge,0.3064,us-west-2b,2016-01-05,0.312407
m4.10xlarge,0.319,us-west-2b,2016-01-06,0.311967
m4.10xlarge,0.3162,us-west-2b,2016-01-07,0.314507
m4.10xlarge,0.3172,us-west-2b,2016-01-08,0.386212
m4.10xlarge,0.3926,us-west-2b,2016-01-09,0.405978
m4.10xlarge,0.4149,us-west-2b,2016-01-10,0.407389
m4.10xlarge,0.4112,us-west-2b,2016-01-11,0.411001
m4.10xlarge,0.4077,us-west-2b,2016-01-12,0.401724
m4.10xlarge,0.4021,us-west-2b,2016-01-13,0.382381
m4.10xlarge,0.4427,us-west-2b,2016-01-14,0.448094
m4.10xlarge,0.4359,us-west-2b,2016-01-15,0.443289
m4.10xlarge,0.4518,us-west-2b,2016-01-16,0.401492
m4.10xlarge,0.3649,us-west-2b,2016-01-17,0.364084
m4.10xlarge,0.3684,us-west-2b,2016-01-18,0.375739
m4.10xlarge,0.3771,us-west-2b,2016-01-19,0.353825
m4.10xlarge,0.3494,us-west-2b,2016-01-20,0.361959
m4.10xlarge,0.3751,us-west-2b,2016-01-21,0.499466
m4.10xlarge,0.9355,us-west-2b,2016-01-22,2.169349
m4.10xlarge,0.3996,us-west-2b,2016-01-23,0.984265
m4.10xlarge,0.4416,us-west-2b,2016-01-24,1.596304
m4.10xlarge,1.3857,us-west-2b,2016-01-25,3.142946
m4.10xlarge,2.52,us-west-2b,2016-01-26,0.676295
m4.10xlarge,0.36,us-west-2b,2016-01-27,4.107444
m4.10xlarge,0.4173,us-west-2b,2016-01-28,0.465926
m4.10xlarge,0.5663,us-west-2b,2016-01-29,0.533615
m4.10xlarge,0.6213,us-west-2b,2016-01-30,0.403755
m4.10xlarge,0.2815,us-west-2b,2016-01-31,0.273296
m4.10xlarge,0.2708,us-west-2b,2016-02-01,0.275402
m4.10xlarge,0.3013,us-west-2b,2016-02-02,0.410637
m4.10xlarge,0.4092,us-west-2b,2016-02-03,0.378502
m4.10xlarge,0.3547,us-west-2b,2016-02-04,0.335373
m4.10xlarge,0.3112,us-west-2b,2016-02-05,0.298736
m4.10xlarge,0.3382,us-west-2b,2016-02-06,0.313786
m4.10xlarge,0.3101,us-west-2b,2016-02-07,0.3702
m4.10xlarge,0.3776,us-west-2b,2016-02-08,0.409253
m4.10xlarge,0.4853,us-west-2b,2016-02-09,0.39873
m4.10xlarge,0.3884,us-west-2b,2016-02-10,0.419121
m4.10xlarge,0.3901,us-west-2b,2016-02-11,0.386616
m4.10xlarge,0.3877,us-west-2b,2016-02-12,0.410339
m4.10xlarge,0.4355,us-west-2b,2016-02-13,0.414998
m4.10xlarge,0.4092,us-west-2b,2016-02-14,0.435842
m4.10xlarge,0.3396,us-west-2b,2016-02-15,0.336342
m4.10xlarge,0.3793,us-west-2b,2016-02-16,0.343533
m4.10xlarge,0.3451,us-west-2b,2016-02-17,0.356101
m4.10xlarge,0.341,us-west-2b,2016-02-18,0.329525
m4.10xlarge,0.3888,us-west-2b,2016-02-19,0.311365
m4.10xlarge,0.3281,us-west-2b,2016-02-20,0.317515
m4.10xlarge,0.3615,us-west-2b,2016-02-21,0.368812
m4.10xlarge,0.3754,us-west-2b,2016-02-22,0.397271
m4.10xlarge,0.4203,us-west-2b,2016-02-23,0.386494
m4.10xlarge,0.3615,us-west-2b,2016-02-24,0.517373
m4.10xlarge,0.6776,us-west-2b,2016-02-25,0.51718
m4.10xlarge,0.66,us-west-2b,2016-02-26,0.411753
m4.10xlarge,0.3744,us-west-2b,2016-02-27,0.361066
m4.10xlarge,0.578,us-west-2b,2016-02-28,0.666521
m4.10xlarge,0.6962,us-west-2b,2016-02-29,0.608301
m4.2xlarge,0.0778,us-west-2b,2016-01-01,0.066282
m4.2xlarge,0.0658,us-west-2b,2016-01-02,0.068072
m4.2xlarge,0.0649,us-west-2b,2016-01-03,0.068497
m4.2xlarge,0.0753,us-west-2b,2016-01-04,0.070744
m4.2xlarge,0.0821,us-west-2b,2016-01-05,0.074712
m4.2xlarge,0.0807,us-west-2b,2016-01-06,0.076283
m4.2xlarge,0.084,us-west-2b,2016-01-07,0.076837
m4.2xlarge,0.0804,us-west-2b,2016-01-08,0.079698
m4.2xlarge,0.0828,us-west-2b,2016-01-09,0.078803
m4.2xlarge,0.0805,us-west-2b,2016-01-10,0.076552
m4.2xlarge,0.0784,us-west-2b,2016-01-11,0.079129
m4.2xlarge,0.093,us-west-2b,2016-01-12,0.083262
m4.2xlarge,0.0848,us-west-2b,2016-01-13,0.089991
m4.2xlarge,0.1,us-west-2b,2016-01-14,0.08852
m4.2xlarge,0.0955,us-west-2b,2016-01-15,0.089385
m4.2xlarge,0.0914,us-west-2b,2016-01-16,0.08837
m4.2xlarge,0.091,us-west-2b,2016-01-17,0.087921
m4.2xlarge,0.0861,us-west-2b,2016-01-18,0.091471
m4.2xlarge,0.1036,us-west-2b,2016-01-19,0.09601
m4.2xlarge,0.1041,us-west-2b,2016-01-20,0.101779
m4.2xlarge,0.1058,us-west-2b,2016-01-21,0.099682
m4.2xlarge,0.1014,us-west-2b,2016-01-22,0.103546
m4.2xlarge,0.1145,us-west-2b,2016-01-23,0.115205
m4.2xlarge,0.1226,us-west-2b,2016-01-24,0.120943
m4.2xlarge,0.1232,us-west-2b,2016-01-25,0.134888
m4.2xlarge,0.1545,us-west-2b,2016-01-26,0.149301
m4.2xlarge,0.1501,us-west-2b,2016-01-27,0.136686
m4.2xlarge,0.1533,us-west-2b,2016-01-28,0.127226
m4.2xlarge,0.1235,us-west-2b,2016-01-29,0.123482
m4.2xlarge,0.1213,us-west-2b,2016-01-30,0.105007
m4.2xlarge,0.09207,us-west-2b,2016-01-31,0.112953
m4.2xlarge,0.126,us-west-2b,2016-02-01,0.126141
m4.2xlarge,0.1476,us-west-2b,2016-02-02,0.232553
m4.2xlarge,0.12,us-west-2b,2016-02-03,0.133905
m4.2xlarge,0.11891,us-west-2b,2016-02-04,0.126655
m4.2xlarge,0.127,us-west-2b,2016-02-05,0.11795
m4.2xlarge,0.1062,us-west-2b,2016-02-06,0.101732
m4.2xlarge,0.11531,us-west-2b,2016-02-07,0.099315
m4.2xlarge,0.0851,us-west-2b,2016-02-08,0.107236
m4.2xlarge,0.0993,us-west-2b,2016-02-09,0.109547
m4.2xlarge,0.1065,us-west-2b,2016-02-10,0.103355
m4.2xlarge,0.0742,us-west-2b,2016-02-11,0.104592
m4.2xlarge,0.0775,us-west-2b,2016-02-12,0.108065
m4.2xlarge,0.1196,us-west-2b,2016-02-13,0.100596
m4.2xlarge,0.0963,us-west-2b,2016-02-14,0.101017
m4.2xlarge,0.1232,us-west-2b,2016-02-15,0.118218
m4.2xlarge,0.0898,us-west-2b,2016-02-16,0.106443
m4.2xlarge,0.1147,us-west-2b,2016-02-17,0.111983
m4.2xlarge,0.1249,us-west-2b,2016-02-18,0.120228
m4.2xlarge,0.1257,us-west-2b,2016-02-19,0.098169
m4.2xlarge,0.0864,us-west-2b,2016-02-20,0.086321
m4.2xlarge,0.0834,us-west-2b,2016-02-21,0.084608
m4.2xlarge,0.0928,us-west-2b,2016-02-22,0.095664
m4.2xlarge,0.105,us-west-2b,2016-02-23,0.096312
m4.2xlarge,0.0897,us-west-2b,2016-02-24,0.097153
m4.2xlarge,0.0983,us-west-2b,2016-02-25,0.10469
m4.2xlarge,0.1172,us-west-2b,2016-02-26,0.111314
m4.2xlarge,0.1259,us-west-2b,2016-02-27,0.098923
m4.2xlarge,0.101,us-west-2b,2016-02-28,0.10153
m4.2xlarge,0.1018,us-west-2b,2016-02-29,0.108694
m4.4xlarge,0.1662,us-west-2b,2016-01-01,0.142788
m4.4xlarge,0.1324,us-west-2b,2016-01-02,0.131958
m4.4xlarge,0.1332,us-west-2b,2016-01-03,0.13376
m4.4xlarge,0.1399,us-west-2b,2016-01-04,0.140995
m4.4xlarge,0.14938,us-west-2b,2016-01-05,0.144415
m4.4xlarge,0.145,us-west-2b,2016-01-06,0.261833
m4.4xlarge,0.396,us-west-2b,2016-01-07,0.322737
m4.4xlarge,0.1591,us-west-2b,2016-01-08,0.194389
m4.4xlarge,0.2358,us-west-2b,2016-01-09,0.211415
m4.4xlarge,0.157,us-west-2b,2016-01-10,0.145203
m4.4xlarge,0.1903,us-west-2b,2016-01-11,0.190316
m4.4xlarge,0.1723,us-west-2b,2016-01-12,0.172119
m4.4xlarge,0.174,us-west-2b,2016-01-13,0.156922
m4.4xlarge,0.1867,us-west-2b,2016-01-14,0.180211
m4.4xlarge,0.2369,us-west-2b,2016-01-15,0.377631
m4.4xlarge,0.3842,us-west-2b,2016-01-16,0.254845
m4.4xlarge,0.1814,us-west-2b,2016-01-17,0.172602
m4.4xlarge,0.1672,us-west-2b,2016-01-18,0.165193
m4.4xlarge,0.1603,us-west-2b,2016-01-19,0.165127
m4.4xlarge,0.161,us-west-2b,2016-01-20,0.324631
m4.4xlarge,0.3276,us-west-2b,2016-01-21,0.356726
m4.4xlarge,0.3967,us-west-2b,2016-01-22,0.284528
m4.4xlarge,0.1743,us-west-2b,2016-01-23,0.149378
m4.4xlarge,0.1579,us-west-2b,2016-01-24,0.144699
m4.4xlarge,0.1328,us-west-2b,2016-01-25,0.16928
m4.4xlarge,0.18,us-west-2b,2016-01-26,0.212719
m4.4xlarge,0.2676,us-west-2b,2016-01-27,0.38387
m4.4xlarge,0.2267,us-west-2b,2016-01-28,0.247852
m4.4xlarge,0.3875,us-west-2b,2016-01-29,0.471171
m4.4xlarge,0.466,us-west-2b,2016-01-30,0.376883
m4.4xlarge,0.4096,us-west-2b,2016-01-31,0.268344
m4.4xlarge,0.2529,us-west-2b,2016-02-01,0.260864
m4.4xlarge,0.2669,us-west-2b,2016-02-02,0.30436
m4.4xlarge,0.5542,us-west-2b,2016-02-03,0.277504
m4.4xlarge,0.3169,us-west-2b,2016-02-04,0.336526
m4.4xlarge,0.3551,us-west-2b,2016-02-05,0.418769
m4.4xlarge,0.2133,us-west-2b,2016-02-06,0.238815
m4.4xlarge,0.209,us-west-2b,2016-02-07,0.142806
m4.4xlarge,0.1475,us-west-2b,2016-02-08,0.142672
m4.4xlarge,0.1269,us-west-2b,2016-02-09,0.136037
m4.4xlarge,0.1436,us-west-2b,2016-02-10,0.149341
m4.4xlarge,0.1361,us-west-2b,2016-02-11,0.139711
m4.4xlarge,0.1413,us-west-2b,2016-02-12,0.157431
m4.4xlarge,0.1737,us-west-2b,2016-02-13,0.188539
m4.4xlarge,0.2192,us-west-2b,2016-02-14,0.311141
m4.4xlarge,0.1915,us-west-2b,2016-02-15,0.171099
m4.4xlarge,0.1783,us-west-2b,2016-02-16,0.165348
m4.4xlarge,0.18,us-west-2b,2016-02-17,0.168522
m4.4xlarge,0.1419,us-west-2b,2016-02-18,0.154321
m4.4xlarge,0.1546,us-west-2b,2016-02-19,0.149686
m4.4xlarge,0.1359,us-west-2b,2016-02-20,0.133827
m4.4xlarge,0.1359,us-west-2b,2016-02-21,0.135046
m4.4xlarge,0.1363,us-west-2b,2016-02-22,0.139586
m4.4xlarge,0.1381,us-west-2b,2016-02-23,0.139694
m4.4xlarge,0.14,us-west-2b,2016-02-24,0.148153
m4.4xlarge,0.1468,us-west-2b,2016-02-25,0.150036
m4.4xlarge,0.1589,us-west-2b,2016-02-26,0.144026
m4.4xlarge,0.1313,us-west-2b,2016-02-27,0.159707
m4.4xlarge,0.1726,us-west-2b,2016-02-28,0.170822
m4.4xlarge,0.1736,us-west-2b,2016-02-29,0.184149
m4.large,0.0142,us-west-2b,2016-01-01,0.014118
m4.large,0.014,us-west-2b,2016-01-02,0.014
m4.large,0.014,us-west-2b,2016-01-03,0.014
m4.large,0.0141,us-west-2b,2016-01-04,0.014105
m4.large,0.0142,us-west-2b,2016-01-05,0.014128
m4.large,0.0141,us-west-2b,2016-01-06,0.014217
m4.large,0.0144,us-west-2b,2016-01-07,0.014467
m4.large,0.0143,us-west-2b,2016-01-08,0.01451
m4.large,0.0144,us-west-2b,2016-01-09,0.014408
m4.large,0.0145,us-west-2b,2016-01-10,0.014428
m4.large,0.0145,us-west-2b,2016-01-11,0.014623
m4.large,0.0151,us-west-2b,2016-01-12,0.014987
m4.large,0.0151,us-west-2b,2016-01-13,0.015159
m4.large,0.0154,us-west-2b,2016-01-14,0.015298
m4.large,0.0157,us-west-2b,2016-01-15,0.015352
m4.large,0.0153,us-west-2b,2016-01-16,0.015091
m4.large,0.0152,us-west-2b,2016-01-17,0.015107
m4.large,0.0151,us-west-2b,2016-01-18,0.015302
m4.large,0.0155,us-west-2b,2016-01-19,0.015705
m4.large,0.0161,us-west-2b,2016-01-20,0.015942
m4.large,0.0165,us-west-2b,2016-01-21,0.016465
m4.large,0.017,us-west-2b,2016-01-22,0.016887
m4.large,0.0171,us-west-2b,2016-01-23,0.01657
m4.large,0.0164,us-west-2b,2016-01-24,0.016566
m4.large,0.0169,us-west-2b,2016-01-25,0.020511
m4.large,0.0235,us-west-2b,2016-01-26,0.025568
m4.large,0.0238,us-west-2b,2016-01-27,0.027199
m4.large,0.0354,us-west-2b,2016-01-28,0.026445
m4.large,0.0225,us-west-2b,2016-01-29,0.022029
m4.large,0.0262,us-west-2b,2016-01-30,0.02204
m4.large,0.0213,us-west-2b,2016-01-31,0.02091
m4.large,0.0202,us-west-2b,2016-02-01,0.024449
m4.large,0.026,us-west-2b,2016-02-02,0.025047
m4.large,0.0236,us-west-2b,2016-02-03,0.023518
m4.large,0.0253,us-west-2b,2016-02-04,0.02282
m4.large,0.0218,us-west-2b,2016-02-05,0.023429
m4.large,0.0245,us-west-2b,2016-02-06,0.02079
m4.large,0.0198,us-west-2b,2016-02-07,0.020673
m4.large,0.0204,us-west-2b,2016-02-08,0.02524
m4.large,0.0241,us-west-2b,2016-02-09,0.026681
m4.large,0.0362,us-west-2b,2016-02-10,0.024219
m4.large,0.0267,us-west-2b,2016-02-11,0.020384
m4.large,0.0216,us-west-2b,2016-02-12,0.022782
m4.large,0.0225,us-west-2b,2016-02-13,0.020593
m4.large,0.0209,us-west-2b,2016-02-14,0.020759
m4.large,0.0231,us-west-2b,2016-02-15,0.022654
m4.large,0.0238,us-west-2b,2016-02-16,0.026189
m4.large,0.0251,us-west-2b,2016-02-17,0.019133
m4.large,0.0191,us-west-2b,2016-02-18,0.018826
m4.large,0.0211,us-west-2b,2016-02-19,0.01667
m4.large,0.0155,us-west-2b,2016-02-20,0.015083
m4.large,0.015,us-west-2b,2016-02-21,0.014887
m4.large,0.015,us-west-2b,2016-02-22,0.015264
m4.large,0.0163,us-west-2b,2016-02-23,0.015822
m4.large,0.0164,us-west-2b,2016-02-24,0.016138
m4.large,0.0166,us-west-2b,2016-02-25,0.016395
m4.large,0.0161,us-west-2b,2016-02-26,0.015633
m4.large,0.0157,us-west-2b,2016-02-27,0.015327
m4.large,0.0153,us-west-2b,2016-02-28,0.01535
m4.large,0.0154,us-west-2b,2016-02-29,0.015856
m4.xlarge,0.0291,us-west-2b,2016-01-01,0.02869
m4.xlarge,0.028,us-west-2b,2016-01-02,0.02838
m4.xlarge,0.0281,us-west-2b,2016-01-03,0.028315
m4.xlarge,0.0282,us-west-2b,2016-01-04,0.028526
m4.xlarge,0.0287,us-west-2b,2016-01-05,0.028753
m4.xlarge,0.0294,us-west-2b,2016-01-06,0.028964
m4.xlarge,0.029,us-west-2b,2016-01-07,0.029004
m4.xlarge,0.0291,us-west-2b,2016-01-08,0.029111
m4.xlarge,0.029,us-west-2b,2016-01-09,0.029146
m4.xlarge,0.0291,us-west-2b,2016-01-10,0.029112
m4.xlarge,0.029,us-west-2b,2016-01-11,0.029557
m4.xlarge,0.03,us-west-2b,2016-01-12,0.030253
m4.xlarge,0.0301,us-west-2b,2016-01-13,0.0307
m4.xlarge,0.0301,us-west-2b,2016-01-14,0.030648
m4.xlarge,0.0304,us-west-2b,2016-01-15,0.031085
m4.xlarge,0.0318,us-west-2b,2016-01-16,0.031294
m4.xlarge,0.0314,us-west-2b,2016-01-17,0.031292
m4.xlarge,0.0304,us-west-2b,2016-01-18,0.031826
m4.xlarge,0.0319,us-west-2b,2016-01-19,0.032299
m4.xlarge,0.0307,us-west-2b,2016-01-20,0.032749
m4.xlarge,0.03366,us-west-2b,2016-01-21,0.031823
m4.xlarge,0.0326,us-west-2b,2016-01-22,0.032064
m4.xlarge,0.032,us-west-2b,2016-01-23,0.033619
m4.xlarge,0.0359,us-west-2b,2016-01-24,0.034967
m4.xlarge,0.0376,us-west-2b,2016-01-25,0.042423
m4.xlarge,0.0533,us-west-2b,2016-01-26,0.05456
m4.xlarge,0.0545,us-west-2b,2016-01-27,0.052844
m4.xlarge,0.0485,us-west-2b,2016-01-28,0.263438
m4.xlarge,0.0325,us-west-2b,2016-01-29,0.054769
m4.xlarge,0.0496,us-west-2b,2016-01-30,0.038067
m4.xlarge,0.0357,us-west-2b,2016-01-31,0.042361
m4.xlarge,0.032,us-west-2b,2016-02-01,0.036944
m4.xlarge,0.0543,us-west-2b,2016-02-02,0.060807
m4.xlarge,0.0619,us-west-2b,2016-02-03,0.061164
m4.xlarge,0.0608,us-west-2b,2016-02-04,0.060032
m4.xlarge,0.0616,us-west-2b,2016-02-05,0.060538
m4.xlarge,0.07,us-west-2b,2016-02-06,0.049813
m4.xlarge,0.0393,us-west-2b,2016-02-07,0.040749
m4.xlarge,0.0386,us-west-2b,2016-02-08,0.04163
m4.xlarge,0.0447,us-west-2b,2016-02-09,0.03998
m4.xlarge,0.0375,us-west-2b,2016-02-10,0.03667
m4.xlarge,0.0387,us-west-2b,2016-02-11,0.036162
m4.xlarge,0.0371,us-west-2b,2016-02-12,0.039242
m4.xlarge,0.0369,us-west-2b,2016-02-13,0.036186
m4.xlarge,0.0344,us-west-2b,2016-02-14,0.035725
m4.xlarge,0.0335,us-west-2b,2016-02-15,0.037204
m4.xlarge,0.038,us-west-2b,2016-02-16,0.041161
m4.xlarge,0.0422,us-west-2b,2016-02-17,0.037187
m4.xlarge,0.035,us-west-2b,2016-02-18,0.036765
m4.xlarge,0.0362,us-west-2b,2016-02-19,0.032633
m4.xlarge,0.03,us-west-2b,2016-02-20,0.030546
m4.xlarge,0.0298,us-west-2b,2016-02-21,0.030181
m4.xlarge,0.0298,us-west-2b,2016-02-22,0.030986
m4.xlarge,0.0325,us-west-2b,2016-02-23,0.032743
m4.xlarge,0.0326,us-west-2b,2016-02-24,0.03352
m4.xlarge,0.0343,us-west-2b,2016-02-25,0.034771
m4.xlarge,0.0344,us-west-2b,2016-02-26,0.033075
m4.xlarge,0.0325,us-west-2b,2016-02-27,0.03212
m4.xlarge,0.031,us-west-2b,2016-02-28,0.031523
m4.xlarge,0.0314,us-west-2b,2016-02-29,0.032335
